Player,Routes,YDS/RT,Open_Score,Catch_Score,Yac_Score,Overall_Score,G_x,REC_x,YDS_x,Y/R_x,YBC_x,YBC/R_x,AIR_x,AIR/R_x,YAC_x,YAC/R_x,YACON_x,YACON/R_x,BRKTKL_x,TGT_x, TM_x,CATCHABLE_x,DROP_x,RZ TGT_x,10+ YDS_x,20+ YDS_x,30+ YDS_x,40+ YDS_x,50+ YDS_x,G_y,REC_y,YDS_y,Y/R_y,YBC_y,YBC/R_y,AIR_y,AIR/R_y,YAC_y,YAC/R_y,YACON_y,YACON/R_y,BRKTKL_y,TGT_y, TM_y,CATCHABLE_y,DROP_y,RZ TGT_y,10+ YDS_y,20+ YDS_y,30+ YDS_y,40+ YDS_y,50+ YDS_y,TD,1D,ADOT,Rat,Year
Kalif Raymond,293.0,2.1,59.0,56.0,24.0,47.0,17.0,47.0,616.0,13.1,398.0,8.5,398.0,8.5,218.0,4.6,31.0,0.7,2.0,64.0,0.1,47.0,0.0,9.0,25.0,10.0,3.0,3.0,1.0,17.0,47.0,616.0,13.1,398.0,8.5,398.0,8.5,218.0,4.6,31.0,0.7,2.0,64.0,0.1,47.0,0.0,9.0,25.0,10.0,3.0,3.0,1.0,0.0,24.0,10.0,103.4,2022.0
Russell Gage,366.0,1.2,60.0,46.0,32.0,47.0,13.0,51.0,426.0,8.4,255.0,5.0,255.0,5.0,171.0,3.4,63.0,1.2,2.0,70.0,0.1,54.0,3.0,18.0,18.0,3.0,0.0,0.0,0.0,13.0,51.0,426.0,8.4,255.0,5.0,255.0,5.0,171.0,3.4,63.0,1.2,2.0,70.0,0.1,54.0,3.0,18.0,18.0,3.0,0.0,0.0,0.0,5.0,31.0,5.5,112.0,2022.0
Curtis Samuel,465.0,1.4,41.0,56.0,47.0,46.0,17.0,64.0,656.0,10.3,365.0,5.7,365.0,5.7,291.0,4.5,69.0,1.1,8.0,92.0,0.2,68.0,5.0,9.0,29.0,10.0,2.0,1.0,0.0,17.0,64.0,656.0,10.3,365.0,5.7,365.0,5.7,291.0,4.5,69.0,1.1,8.0,92.0,0.2,68.0,5.0,9.0,29.0,10.0,2.0,1.0,0.0,4.0,36.0,6.7,95.2,2022.0
Deebo Samuel,390.0,2.2,42.0,20.0,82.0,45.0,13.0,56.0,632.0,11.3,139.0,2.5,139.0,2.5,493.0,8.8,184.0,3.3,12.0,94.0,0.2,65.0,9.0,13.0,24.0,7.0,2.0,1.0,1.0,13.0,56.0,632.0,11.3,139.0,2.5,139.0,2.5,493.0,8.8,184.0,3.3,12.0,94.0,0.2,65.0,9.0,13.0,24.0,7.0,2.0,1.0,1.0,2.0,25.0,4.3,73.5,2022.0
Chris Godwin,574.0,1.9,42.0,48.0,51.0,45.0,15.0,104.0,1023.0,9.8,496.0,4.8,496.0,4.8,527.0,5.1,128.0,1.2,4.0,142.0,0.2,109.0,3.0,15.0,40.0,10.0,2.0,1.0,0.0,15.0,104.0,1023.0,9.8,496.0,4.8,496.0,4.8,527.0,5.1,128.0,1.2,4.0,142.0,0.2,109.0,3.0,15.0,40.0,10.0,2.0,1.0,0.0,3.0,53.0,5.7,97.2,2022.0
Allen Lazard,423.0,1.9,64.0,36.0,34.0,45.0,15.0,60.0,788.0,13.1,540.0,9.0,540.0,9.0,248.0,4.1,61.0,1.0,1.0,100.0,0.2,68.0,6.0,17.0,30.0,13.0,5.0,2.0,0.0,15.0,60.0,788.0,13.1,540.0,9.0,540.0,9.0,248.0,4.1,61.0,1.0,1.0,100.0,0.2,68.0,6.0,17.0,30.0,13.0,5.0,2.0,0.0,6.0,45.0,12.5,84.1,2022.0
Christian Kirk,619.0,2.0,63.0,35.0,34.0,43.0,17.0,84.0,1108.0,13.2,737.0,8.8,737.0,8.8,371.0,4.4,65.0,0.8,5.0,133.0,0.2,91.0,7.0,22.0,45.0,18.0,7.0,2.0,0.0,17.0,84.0,1108.0,13.2,737.0,8.8,737.0,8.8,371.0,4.4,65.0,0.8,5.0,133.0,0.2,91.0,7.0,22.0,45.0,18.0,7.0,2.0,0.0,8.0,55.0,9.1,96.9,2022.0
Isaiah McKenzie,373.0,1.2,62.0,36.0,33.0,43.0,16.0,42.0,423.0,10.1,295.0,7.0,295.0,7.0,128.0,3.0,17.0,0.4,0.0,66.0,0.1,48.0,6.0,9.0,13.0,4.0,1.0,0.0,0.0,16.0,42.0,423.0,10.1,295.0,7.0,295.0,7.0,128.0,3.0,17.0,0.4,0.0,66.0,0.1,48.0,6.0,9.0,13.0,4.0,1.0,0.0,0.0,4.0,27.0,8.3,90.7,2022.0
Trent Sherfield,409.0,1.0,50.0,40.0,46.0,43.0,16.0,30.0,417.0,13.9,273.0,9.1,273.0,9.1,144.0,4.8,26.0,0.9,1.0,51.0,0.1,33.0,4.0,8.0,17.0,5.0,2.0,1.0,1.0,16.0,30.0,417.0,13.9,273.0,9.1,273.0,9.1,144.0,4.8,26.0,0.9,1.0,51.0,0.1,33.0,4.0,8.0,17.0,5.0,2.0,1.0,1.0,2.0,18.0,10.9,81.9,2022.0
Brandin Cooks,387.0,1.8,49.0,50.0,33.0,42.0,13.0,57.0,699.0,12.3,494.0,8.7,494.0,8.7,205.0,3.6,9.0,0.2,1.0,93.0,0.2,62.0,5.0,10.0,24.0,13.0,6.0,3.0,0.0,13.0,57.0,699.0,12.3,494.0,8.7,494.0,8.7,205.0,3.6,9.0,0.2,1.0,93.0,0.2,62.0,5.0,10.0,24.0,13.0,6.0,3.0,0.0,3.0,29.0,10.7,77.3,2022.0
Alec Pierce,438.0,1.4,38.0,51.0,44.0,40.0,16.0,41.0,593.0,14.5,484.0,11.8,484.0,11.8,109.0,2.7,18.0,0.4,0.0,78.0,0.1,44.0,4.0,6.0,26.0,8.0,5.0,3.0,0.0,16.0,41.0,593.0,14.5,484.0,11.8,484.0,11.8,109.0,2.7,18.0,0.4,0.0,78.0,0.1,44.0,4.0,6.0,26.0,8.0,5.0,3.0,0.0,2.0,28.0,11.7,75.4,2022.0
Parris Campbell,560.0,1.1,36.0,42.0,50.0,37.0,17.0,63.0,623.0,9.9,346.0,5.5,346.0,5.5,277.0,4.4,56.0,0.9,5.0,91.0,0.2,67.0,5.0,9.0,25.0,7.0,5.0,1.0,0.0,17.0,63.0,623.0,9.9,346.0,5.5,346.0,5.5,277.0,4.4,56.0,0.9,5.0,91.0,0.2,67.0,5.0,9.0,25.0,7.0,5.0,1.0,0.0,3.0,32.0,6.4,71.8,2022.0
Romeo Doubs,262.0,1.6,57.0,22.0,38.0,35.0,13.0,42.0,425.0,10.1,229.0,5.5,229.0,5.5,196.0,4.7,36.0,0.9,0.0,67.0,0.1,53.0,9.0,8.0,18.0,7.0,0.0,0.0,0.0,13.0,42.0,425.0,10.1,229.0,5.5,229.0,5.5,196.0,4.7,36.0,0.9,0.0,67.0,0.1,53.0,9.0,8.0,18.0,7.0,0.0,0.0,0.0,3.0,20.0,9.4,95.7,2022.0
Corey Davis,364.0,1.5,26.0,57.0,42.0,35.0,13.0,32.0,536.0,16.8,427.0,13.3,427.0,13.3,109.0,3.4,23.0,0.7,1.0,64.0,0.1,36.0,2.0,8.0,23.0,7.0,3.0,2.0,1.0,13.0,32.0,536.0,16.8,427.0,13.3,427.0,13.3,109.0,3.4,23.0,0.7,1.0,64.0,0.1,36.0,2.0,8.0,23.0,7.0,3.0,2.0,1.0,2.0,28.0,13.4,76.0,2022.0
Julio Jones,251.0,1.5,27.0,51.0,47.0,34.0,10.0,24.0,299.0,12.5,175.0,7.3,175.0,7.3,124.0,5.2,29.0,1.2,2.0,43.0,0.1,26.0,1.0,6.0,10.0,3.0,2.0,1.0,0.0,10.0,24.0,299.0,12.5,175.0,7.3,175.0,7.3,124.0,5.2,29.0,1.2,2.0,43.0,0.1,26.0,1.0,6.0,10.0,3.0,2.0,1.0,0.0,2.0,13.0,13.8,93.1,2022.0
Michael Gallup,459.0,1.0,35.0,48.0,34.0,32.0,14.0,39.0,424.0,10.9,317.0,8.1,317.0,8.1,107.0,2.7,29.0,0.7,0.0,74.0,0.1,46.0,7.0,12.0,20.0,4.0,0.0,0.0,0.0,14.0,39.0,424.0,10.9,317.0,8.1,317.0,8.1,107.0,2.7,29.0,0.7,0.0,74.0,0.1,46.0,7.0,12.0,20.0,4.0,0.0,0.0,0.0,4.0,25.0,11.1,65.4,2022.0
Nick Westbrook-Ikhine,382.0,1.0,33.0,40.0,39.0,30.0,16.0,25.0,397.0,15.9,285.0,11.4,285.0,11.4,112.0,4.5,37.0,1.5,1.0,50.0,0.1,27.0,2.0,7.0,16.0,5.0,2.0,2.0,2.0,16.0,25.0,397.0,15.9,285.0,11.4,285.0,11.4,112.0,4.5,37.0,1.5,1.0,50.0,0.1,27.0,2.0,7.0,16.0,5.0,2.0,2.0,2.0,3.0,18.0,12.8,80.2,2022.0
Marquez Valdes-Scantling,577.0,1.4,26.0,46.0,29.0,23.0,17.0,42.0,687.0,16.4,538.0,12.8,538.0,12.8,149.0,3.5,30.0,0.7,0.0,81.0,0.1,48.0,5.0,11.0,26.0,13.0,5.0,3.0,1.0,17.0,42.0,687.0,16.4,538.0,12.8,538.0,12.8,149.0,3.5,30.0,0.7,0.0,81.0,0.1,48.0,5.0,11.0,26.0,13.0,5.0,3.0,1.0,2.0,32.0,13.9,83.7,2022.0
Cooper Kupp,670.0,3.6,76.0,75.0,64.0,85.0,17.0,81.0,1055.0,13.0,674.0,8.3,674.0,8.3,381.0,4.7,123.0,1.5,5.0,140.0,0.3,91.0,9.0,10.0,42.0,14.0,6.0,3.0,3.0,17.0,81.0,1055.0,13.0,674.0,8.3,674.0,8.3,381.0,4.7,123.0,1.5,5.0,140.0,0.3,91.0,9.0,10.0,42.0,14.0,6.0,3.0,3.0,16.0,89.0,8.6,124.8,2021.0
Kendrick Bourne,383.0,2.3,59.0,83.0,74.0,83.0,14.0,54.0,435.0,8.0,-4.0,-0.1,-4.0,-0.1,442.0,8.0,75.0,1.4,2.0,64.0,0.1,56.0,1.0,8.0,12.0,3.0,2.0,1.0,1.0,14.0,54.0,435.0,8.0,-4.0,-0.1,-4.0,-0.1,442.0,8.0,75.0,1.4,2.0,64.0,0.1,56.0,1.0,8.0,12.0,3.0,2.0,1.0,1.0,5.0,27.0,8.5,132.1,2021.0
Davante Adams,501.0,3.3,85.0,72.0,49.0,83.0,16.0,77.0,1405.0,18.9,621.0,8.0,621.0,8.0,855.0,11.0,295.0,3.8,13.0,121.0,0.2,89.0,10.0,9.0,52.0,24.0,13.0,10.0,6.0,16.0,77.0,1405.0,18.9,621.0,8.0,621.0,8.0,855.0,11.0,295.0,3.8,13.0,121.0,0.2,89.0,10.0,9.0,52.0,24.0,13.0,10.0,6.0,11.0,84.0,9.6,115.3,2021.0
Justin Jefferson,533.0,3.0,94.0,53.0,51.0,80.0,17.0,145.0,1947.0,13.4,1101.0,7.6,1101.0,7.6,846.0,5.8,257.0,1.8,10.0,191.0,0.3,156.0,8.0,37.0,66.0,30.0,15.0,9.0,3.0,17.0,145.0,1947.0,13.4,1101.0,7.6,1101.0,7.6,846.0,5.8,257.0,1.8,10.0,191.0,0.3,156.0,8.0,37.0,66.0,30.0,15.0,9.0,3.0,10.0,75.0,12.4,111.3,2021.0
Ja'Marr Chase,672.0,2.7,61.0,64.0,84.0,79.0,16.0,107.0,1161.0,10.9,634.0,5.9,634.0,5.9,527.0,4.9,98.0,0.9,8.0,169.0,0.3,112.0,5.0,21.0,46.0,14.0,7.0,4.0,2.0,16.0,107.0,1161.0,10.9,634.0,5.9,634.0,5.9,527.0,4.9,98.0,0.9,8.0,169.0,0.3,112.0,5.0,21.0,46.0,14.0,7.0,4.0,2.0,13.0,56.0,12.6,116.5,2021.0
A.J. Brown,321.0,3.1,99.0,36.0,53.0,78.0,17.0,108.0,1616.0,14.9,1141.0,10.5,1141.0,10.5,482.0,4.4,149.0,1.4,5.0,167.0,0.3,120.0,7.0,20.0,67.0,27.0,11.0,5.0,2.0,17.0,108.0,1616.0,14.9,1141.0,10.5,1141.0,10.5,482.0,4.4,149.0,1.4,5.0,167.0,0.3,120.0,7.0,20.0,67.0,27.0,11.0,5.0,2.0,5.0,45.0,11.6,94.5,2021.0
Tyler Lockett,439.0,2.7,67.0,84.0,48.0,77.0,17.0,103.0,1038.0,10.1,586.0,5.7,586.0,5.7,452.0,4.4,115.0,1.1,2.0,128.0,0.2,105.0,2.0,23.0,41.0,10.0,2.0,1.0,1.0,17.0,103.0,1038.0,10.1,586.0,5.7,586.0,5.7,452.0,4.4,115.0,1.1,2.0,128.0,0.2,105.0,2.0,23.0,41.0,10.0,2.0,1.0,1.0,8.0,41.0,14.6,117.9,2021.0
Stefon Diggs,602.0,2.1,93.0,52.0,46.0,77.0,16.0,123.0,1553.0,12.6,961.0,7.8,961.0,7.8,592.0,4.8,146.0,1.2,5.0,169.0,0.3,127.0,4.0,27.0,66.0,19.0,12.0,4.0,2.0,16.0,123.0,1553.0,12.6,961.0,7.8,961.0,7.8,592.0,4.8,146.0,1.2,5.0,169.0,0.3,127.0,4.0,27.0,66.0,19.0,12.0,4.0,2.0,10.0,66.0,11.1,90.6,2021.0
Russell Gage,355.0,2.2,82.0,55.0,48.0,72.0,12.0,52.0,570.0,11.0,297.0,5.7,297.0,5.7,273.0,5.3,79.0,1.5,3.0,87.0,0.2,54.0,2.0,10.0,23.0,7.0,3.0,0.0,0.0,12.0,52.0,570.0,11.0,297.0,5.7,297.0,5.7,273.0,5.3,79.0,1.5,3.0,87.0,0.2,54.0,2.0,10.0,23.0,7.0,3.0,0.0,0.0,4.0,37.0,9.3,86.7,2021.0
Adam Thielen,374.0,1.9,63.0,79.0,47.0,71.0,15.0,59.0,860.0,14.6,577.0,9.8,577.0,9.8,283.0,4.8,126.0,2.1,4.0,105.0,0.2,66.0,5.0,13.0,33.0,13.0,7.0,4.0,2.0,15.0,59.0,860.0,14.6,577.0,9.8,577.0,9.8,283.0,4.8,126.0,2.1,4.0,105.0,0.2,66.0,5.0,13.0,33.0,13.0,7.0,4.0,2.0,10.0,37.0,9.5,119.0,2021.0
Hunter Renfrow,506.0,2.2,72.0,68.0,43.0,70.0,13.0,26.0,339.0,13.0,274.0,10.5,274.0,10.5,65.0,2.5,17.0,0.7,1.0,58.0,0.1,34.0,6.0,2.0,13.0,4.0,2.0,1.0,0.0,13.0,26.0,339.0,13.0,274.0,10.5,274.0,10.5,65.0,2.5,17.0,0.7,1.0,58.0,0.1,34.0,6.0,2.0,13.0,4.0,2.0,1.0,0.0,9.0,51.0,6.5,120.6,2021.0
Diontae Johnson,585.0,2.0,87.0,44.0,47.0,69.0,11.0,43.0,538.0,12.5,332.0,7.7,332.0,7.7,206.0,4.8,52.0,1.2,2.0,77.0,0.1,44.0,1.0,7.0,23.0,9.0,1.0,1.0,1.0,11.0,43.0,538.0,12.5,332.0,7.7,332.0,7.7,206.0,4.8,52.0,1.2,2.0,77.0,0.1,44.0,1.0,7.0,23.0,9.0,1.0,1.0,1.0,8.0,59.0,8.5,91.9,2021.0
Amari Cooper,507.0,1.8,58.0,83.0,46.0,69.0,17.0,103.0,1225.0,11.9,899.0,8.7,899.0,8.7,326.0,3.2,152.0,1.5,7.0,164.0,0.3,111.0,5.0,34.0,50.0,12.0,6.0,4.0,2.0,17.0,103.0,1225.0,11.9,899.0,8.7,899.0,8.7,326.0,3.2,152.0,1.5,7.0,164.0,0.3,111.0,5.0,34.0,50.0,12.0,6.0,4.0,2.0,8.0,45.0,11.0,116.9,2021.0
Mike Evans,618.0,2.1,72.0,60.0,49.0,68.0,17.0,88.0,1082.0,12.3,734.0,8.3,734.0,8.3,348.0,4.0,100.0,1.1,2.0,129.0,0.3,95.0,6.0,16.0,45.0,12.0,4.0,3.0,1.0,17.0,88.0,1082.0,12.3,734.0,8.3,734.0,8.3,348.0,4.0,100.0,1.1,2.0,129.0,0.3,95.0,6.0,16.0,45.0,12.0,4.0,3.0,1.0,14.0,56.0,13.0,122.6,2021.0
Amon-Ra St. Brown,447.0,2.0,58.0,74.0,53.0,68.0,16.0,76.0,1146.0,15.1,731.0,9.6,731.0,9.6,415.0,5.5,136.0,1.8,2.0,129.0,0.2,86.0,6.0,19.0,41.0,17.0,9.0,9.0,2.0,16.0,76.0,1146.0,15.1,731.0,9.6,731.0,9.6,415.0,5.5,136.0,1.8,2.0,129.0,0.2,86.0,6.0,19.0,41.0,17.0,9.0,9.0,2.0,5.0,48.0,7.1,104.0,2021.0
Tee Higgins,583.0,2.4,62.0,60.0,61.0,67.0,14.0,74.0,1091.0,14.7,801.0,10.8,801.0,10.8,290.0,3.9,92.0,1.2,4.0,110.0,0.2,85.0,5.0,11.0,49.0,17.0,4.0,2.0,2.0,14.0,74.0,1091.0,14.7,801.0,10.8,801.0,10.8,290.0,3.9,92.0,1.2,4.0,110.0,0.2,85.0,5.0,11.0,49.0,17.0,4.0,2.0,2.0,6.0,53.0,12.1,110.1,2021.0
Jakobi Meyers,503.0,1.8,77.0,58.0,38.0,66.0,16.0,67.0,828.0,12.4,439.0,6.6,439.0,6.6,389.0,5.8,60.0,0.9,2.0,94.0,0.2,69.0,0.0,7.0,33.0,10.0,4.0,2.0,2.0,16.0,67.0,828.0,12.4,439.0,6.6,439.0,6.6,389.0,5.8,60.0,0.9,2.0,94.0,0.2,69.0,0.0,7.0,33.0,10.0,4.0,2.0,2.0,2.0,42.0,9.8,81.0,2021.0
Brandon Aiyuk,483.0,2.0,51.0,68.0,63.0,66.0,16.0,106.0,1138.0,10.7,801.0,7.6,801.0,7.6,337.0,3.2,83.0,0.8,1.0,157.0,0.2,116.0,8.0,23.0,47.0,12.0,5.0,2.0,0.0,16.0,106.0,1138.0,10.7,801.0,7.6,801.0,7.6,337.0,3.2,83.0,0.8,1.0,157.0,0.2,116.0,8.0,23.0,47.0,12.0,5.0,2.0,0.0,5.0,37.0,9.8,118.5,2021.0
DeVonta Smith,466.0,2.1,51.0,64.0,65.0,64.0,17.0,75.0,967.0,12.9,639.0,8.5,639.0,8.5,328.0,4.4,159.0,2.1,8.0,129.0,0.3,83.0,4.0,19.0,41.0,11.0,5.0,2.0,1.0,17.0,75.0,967.0,12.9,639.0,8.5,639.0,8.5,328.0,4.4,159.0,2.1,8.0,129.0,0.3,83.0,4.0,19.0,41.0,11.0,5.0,2.0,1.0,5.0,43.0,13.9,102.1,2021.0
DeAndre Hopkins,269.0,2.1,49.0,77.0,54.0,64.0,15.0,35.0,549.0,15.7,409.0,11.7,409.0,11.7,140.0,4.0,33.0,0.9,1.0,63.0,0.1,41.0,5.0,17.0,25.0,13.0,3.0,1.0,0.0,15.0,35.0,549.0,15.7,409.0,11.7,409.0,11.7,140.0,4.0,33.0,0.9,1.0,63.0,0.1,41.0,5.0,17.0,25.0,13.0,3.0,1.0,0.0,8.0,32.0,12.3,133.6,2021.0
Tyreek Hill,587.0,2.6,75.0,41.0,52.0,63.0,17.0,81.0,1455.0,18.0,804.0,9.9,804.0,9.9,651.0,8.0,251.0,3.1,8.0,128.0,0.2,95.0,11.0,12.0,51.0,22.0,13.0,8.0,6.0,17.0,81.0,1455.0,18.0,804.0,9.9,804.0,9.9,651.0,8.0,251.0,3.1,8.0,128.0,0.2,95.0,11.0,12.0,51.0,22.0,13.0,8.0,6.0,9.0,75.0,10.4,103.7,2021.0
Julio Jones,236.0,2.1,57.0,59.0,56.0,62.0,12.0,38.0,410.0,10.8,309.0,8.1,309.0,8.1,101.0,2.7,26.0,0.7,1.0,66.0,0.1,40.0,2.0,4.0,15.0,5.0,1.0,0.0,0.0,12.0,38.0,410.0,10.8,309.0,8.1,309.0,8.1,101.0,2.7,26.0,0.7,1.0,66.0,0.1,40.0,2.0,4.0,15.0,5.0,1.0,0.0,0.0,1.0,19.0,12.1,83.2,2021.0
Mike Williams,534.0,2.1,54.0,55.0,62.0,61.0,13.0,63.0,869.0,13.8,621.0,9.9,621.0,9.9,248.0,3.9,99.0,1.6,2.0,105.0,0.2,72.0,8.0,11.0,45.0,10.0,3.0,3.0,1.0,13.0,63.0,869.0,13.8,621.0,9.9,621.0,9.9,248.0,3.9,99.0,1.6,2.0,105.0,0.2,72.0,8.0,11.0,45.0,10.0,3.0,3.0,1.0,9.0,51.0,11.6,108.2,2021.0
Keenan Allen,581.0,2.0,72.0,57.0,36.0,61.0,16.0,53.0,734.0,13.8,532.0,10.0,532.0,10.0,202.0,3.8,37.0,0.7,2.0,85.0,0.2,57.0,3.0,11.0,33.0,10.0,4.0,1.0,0.0,16.0,53.0,734.0,13.8,532.0,10.0,532.0,10.0,202.0,3.8,37.0,0.7,2.0,85.0,0.2,57.0,3.0,11.0,33.0,10.0,4.0,1.0,0.0,6.0,66.0,8.4,88.0,2021.0
Deebo Samuel,460.0,3.4,48.0,31.0,99.0,61.0,17.0,56.0,826.0,14.7,477.0,8.5,477.0,8.5,347.0,6.2,140.0,2.5,3.0,84.0,0.1,62.0,4.0,10.0,35.0,16.0,6.0,1.0,0.0,17.0,56.0,826.0,14.7,477.0,8.5,477.0,8.5,347.0,6.2,140.0,2.5,3.0,84.0,0.1,62.0,4.0,10.0,35.0,16.0,6.0,1.0,0.0,6.0,51.0,8.4,106.2,2021.0
Christian Kirk,476.0,2.2,57.0,76.0,37.0,61.0,16.0,73.0,1175.0,16.1,898.0,12.3,898.0,12.3,277.0,3.8,65.0,0.9,2.0,107.0,0.2,73.0,0.0,7.0,36.0,22.0,9.0,7.0,5.0,16.0,73.0,1175.0,16.1,898.0,12.3,898.0,12.3,277.0,3.8,65.0,0.9,2.0,107.0,0.2,73.0,0.0,7.0,36.0,22.0,9.0,7.0,5.0,5.0,44.0,11.6,112.2,2021.0
CeeDee Lamb,523.0,2.1,58.0,45.0,70.0,61.0,16.0,74.0,1035.0,14.0,776.0,10.5,776.0,10.5,259.0,3.5,63.0,0.9,2.0,114.0,0.2,76.0,2.0,18.0,42.0,20.0,7.0,3.0,0.0,16.0,74.0,1035.0,14.0,776.0,10.5,776.0,10.5,259.0,3.5,63.0,0.9,2.0,114.0,0.2,76.0,2.0,18.0,42.0,20.0,7.0,3.0,0.0,6.0,54.0,10.3,91.0,2021.0
Marquise Brown,589.0,1.7,75.0,39.0,50.0,60.0,17.0,58.0,776.0,13.4,641.0,11.1,641.0,11.1,135.0,2.3,36.0,0.6,1.0,98.0,0.2,61.0,3.0,10.0,32.0,9.0,7.0,2.0,1.0,17.0,58.0,776.0,13.4,641.0,11.1,641.0,11.1,135.0,2.3,36.0,0.6,1.0,98.0,0.2,61.0,3.0,10.0,32.0,9.0,7.0,2.0,1.0,6.0,41.0,11.1,87.9,2021.0
Chris Godwin,464.0,2.4,47.0,66.0,59.0,60.0,15.0,68.0,865.0,12.7,630.0,9.3,630.0,9.3,235.0,3.5,81.0,1.2,4.0,104.0,0.2,72.0,4.0,17.0,36.0,15.0,4.0,1.0,0.0,15.0,68.0,865.0,12.7,630.0,9.3,630.0,9.3,235.0,3.5,81.0,1.2,4.0,104.0,0.2,72.0,4.0,17.0,36.0,15.0,4.0,1.0,0.0,5.0,55.0,7.3,109.1,2021.0
Brandin Cooks,439.0,2.4,54.0,66.0,48.0,60.0,9.0,45.0,556.0,12.4,358.0,8.0,358.0,8.0,198.0,4.4,71.0,1.6,0.0,69.0,0.1,48.0,3.0,16.0,25.0,8.0,0.0,0.0,0.0,9.0,45.0,556.0,12.4,358.0,8.0,358.0,8.0,198.0,4.4,71.0,1.6,0.0,69.0,0.1,48.0,3.0,16.0,25.0,8.0,0.0,0.0,0.0,6.0,45.0,10.5,95.9,2021.0
Tyler Boyd,613.0,1.5,58.0,56.0,52.0,59.0,17.0,77.0,982.0,12.9,769.0,10.0,769.0,10.0,228.0,3.0,63.0,0.8,1.0,103.0,0.2,85.0,6.0,10.0,34.0,16.0,7.0,4.0,1.0,17.0,77.0,982.0,12.9,769.0,10.0,769.0,10.0,228.0,3.0,63.0,0.8,1.0,103.0,0.2,85.0,6.0,10.0,34.0,16.0,7.0,4.0,1.0,5.0,37.0,7.7,98.2,2021.0
Terry McLaurin,515.0,2.0,42.0,74.0,53.0,58.0,16.0,79.0,1102.0,13.9,661.0,8.4,661.0,8.4,441.0,5.6,198.0,2.5,12.0,120.0,0.2,89.0,8.0,10.0,46.0,20.0,9.0,2.0,0.0,16.0,79.0,1102.0,13.9,661.0,8.4,661.0,8.4,441.0,5.6,198.0,2.5,12.0,120.0,0.2,89.0,8.0,10.0,46.0,20.0,9.0,2.0,0.0,5.0,47.0,13.1,85.2,2021.0
Jerry Jeudy,228.0,2.0,79.0,31.0,50.0,58.0,17.0,93.0,1157.0,12.4,731.0,7.9,731.0,7.9,426.0,4.6,127.0,1.4,4.0,163.0,0.3,107.0,10.0,13.0,52.0,16.0,2.0,1.0,1.0,17.0,93.0,1157.0,12.4,731.0,7.9,731.0,7.9,426.0,4.6,127.0,1.4,4.0,163.0,0.3,107.0,10.0,13.0,52.0,16.0,2.0,1.0,1.0,0.0,22.0,10.5,85.9,2021.0
Kalif Raymond,406.0,1.4,54.0,53.0,55.0,57.0,17.0,43.0,647.0,15.0,393.0,9.1,393.0,9.1,254.0,5.9,69.0,1.6,5.0,62.0,0.1,45.0,1.0,7.0,24.0,12.0,5.0,3.0,2.0,17.0,43.0,647.0,15.0,393.0,9.1,393.0,9.1,254.0,5.9,69.0,1.6,5.0,62.0,0.1,45.0,1.0,7.0,24.0,12.0,5.0,3.0,2.0,4.0,28.0,10.2,105.1,2021.0
Jarvis Landry,279.0,2.0,60.0,44.0,59.0,57.0,14.0,20.0,313.0,15.7,230.0,11.5,230.0,11.5,83.0,4.2,33.0,1.7,0.0,40.0,0.1,23.0,2.0,3.0,13.0,5.0,2.0,2.0,1.0,14.0,20.0,313.0,15.7,230.0,11.5,230.0,11.5,83.0,4.2,33.0,1.7,0.0,40.0,0.1,23.0,2.0,3.0,13.0,5.0,2.0,2.0,1.0,2.0,30.0,7.9,62.9,2021.0
Zay Jones,383.0,1.6,63.0,54.0,40.0,56.0,17.0,55.0,800.0,14.5,415.0,7.5,415.0,7.5,385.0,7.0,91.0,1.7,5.0,70.0,0.1,57.0,2.0,7.0,28.0,10.0,6.0,5.0,1.0,17.0,55.0,800.0,14.5,415.0,7.5,415.0,7.5,385.0,7.0,91.0,1.7,5.0,70.0,0.1,57.0,2.0,7.0,28.0,10.0,6.0,5.0,1.0,1.0,29.0,14.0,65.5,2021.0
Elijah Moore,275.0,2.0,70.0,33.0,55.0,56.0,11.0,29.0,396.0,13.7,277.0,9.6,277.0,9.6,119.0,4.1,53.0,1.8,2.0,49.0,0.1,31.0,1.0,6.0,19.0,6.0,1.0,0.0,0.0,11.0,29.0,396.0,13.7,277.0,9.6,277.0,9.6,119.0,4.1,53.0,1.8,2.0,49.0,0.1,31.0,1.0,6.0,19.0,6.0,1.0,0.0,0.0,5.0,24.0,11.7,77.7,2021.0
Courtland Sutton,492.0,1.6,65.0,56.0,36.0,56.0,13.0,66.0,770.0,11.7,516.0,7.8,516.0,7.8,254.0,3.8,89.0,1.3,5.0,94.0,0.2,73.0,5.0,13.0,31.0,8.0,2.0,1.0,0.0,13.0,66.0,770.0,11.7,516.0,7.8,516.0,7.8,254.0,3.8,89.0,1.3,5.0,94.0,0.2,73.0,5.0,13.0,31.0,8.0,2.0,1.0,0.0,2.0,35.0,15.4,78.4,2021.0
